770,sAreaDes,String,The radius the spell attempt to affect
771,sDurationDes,String,The length a spell lasts
772,sRangeDes,String,"What the spell is directed at such as yourself, a target or who you touch"
773,sCrimeHelp,String,"The penalty you must pay for your crimes, if caught."
774,sSoulGem,String,Soul
775,sCastCost,String,Cast Cost
776,sTravelServiceTitle,String,Select destination
777,sSpellServiceTitle,String,Select spell to buy
778,sRepairServiceTitle,String,Select item to repair
779,sTrainingServiceTitle,String,Select skill to train
780,sMortar,String,Mortar
781,sCalcinator,String,Calcinator
782,sAlembic,String,Alembic
783,sRetort,String,Retort
784,sQuestionMark,String,?
785,s3dAudio,String,3D Audio
786,s3dHardware,String,Hardware Accelerated
787,s3dSoftware,String,Software Mode
788,sYourGold,String,YOUR GOLD
789,sSellerGold,String,SELLER GOLD
790,sMaxSale,String,Max Sale
791,sTotalCost,String,TOTAL COST
792,sTotalSold,String,TOTAL SOLD
793,sOffer,String,Offer
794,sLess,String,Less
795,sMore,String,More
796,sInventory,String,Inventory
797,sBookPageOne,String,1
798,sBookPageTwo,String,2
799,sDisposeofCorpse,String,Dispose of Corpse
800,sCaughtStealingMessage,String,Hey he's stealing my stuff!
801,sUserDefinedClass,String,User Defined Class
802,sAsk,String,Ask
803,sEnchantItems,String,Items to Enchant
804,sSoulGemsWithSouls,String,Soul Gems with Souls
805,sDoYouWantTo,String,Do you want to
806,sRechargeEnchantment,String,Recharge Enchanted Item
807,sMake Enchantment,String,Make an Enchanted Item
808,sSell,String,Sell
809,sEquip,String,Equip
810,sDrop,String,Drop
811,sContainer,String,Container
812,sStats,String,Stats
813,sMap,String,Map
814,sCenter,String,Center
815,sSaveMenuHelp01,String,th of
816,sSaveMenuHelp02,String,month
817,sSaveMenuHelp03,String,day
818,sSaveMenuHelp04,String,a.m.
819,sSaveMenuHelp05,String,p.m.
820,sSaveMenuHelp06,String,Delete Game?
821,sDeleteNote,String,Delete Note?
822,sEditNote,String,Edit Note
823,sBlocks,String,Blocks
824,sFileSize,String,File Size
825,sSave,String,Save
826,sDeleteSpell,String,Delete Spell
827,sQuestionDeleteSpell,String,Are you sure you wish to delete %s?
828,sDeleteSpellError,String,You cannot delete this item from the Magic Menu
829,sLocal,String,Local
830,sLoadFailedMessage,String,Your last load failed. You must load another game or start a new game.
831,sShadows,String,Shadows
832,sControlerVibration,String,Controller Vibration
833,sQuanityMenuMessage01,String,Amount to Sell
834,sQuanityMenuMessage02,String,Amount to Buy
835,sSex,String,Sex
836,sHair,String,Hair
837,sFace,String,Face
838,sRepairFailed,String,Your repair failed!
839,sRepairSuccess,String,Your repair succeeded!
840,sHeal,String,Heal
841,sgp,String,gp
842,sSetValueMessage01,String,The maximum magnitude cannot be less then the minimum magnitude!
843,sDelete,String,Delete
844,sVideoWarning,String,Warning: Video Resolution does not allow shadows.
845,sResChangeWarning,String,Desired resolution not supported by video card.
846,sShift,String,Shift
847,sBackspace,String,Backspace
848,sCustomClassName,String,Adventurer
849,sSpace,String,Space
850,sInventorySelectNoItems,String,You have no items to fill this slot.
851,sInventorySelectNoSoul,String,You have no filled Soul Gems
852,sInventorySelectNoIngredients,String,You have no ingredients
853,sDisposeCorpseFail,String,You can not remove this corpse
854,sQuickMenuTitle,String,Quick Keys
855,sQuickMenuInstruc,String,"Click on quick key slot to add a spell, magic item or inventory item"
856,sQuickMenu1,String,Item to QuickKey
857,sQuickMenu2,String,Inventory Menu Item
858,sQuickMenu3,String,Magic Menu Item
859,sQuickMenu4,String,Delete QuickKey Item
860,sQuickMenu5,String,You no longer have
861,sQuickMenu6,String,Inventory Items to Quick key
862,sMagicSelectTitle,String,Select a magic to Quick key.
863,sNextRank,String,Next Rank:
864,sNeedOneSkill,String,Need one skill at
865,sNeedTwoSkills,String,Need two skills at
866,sand,String,and
867,sOneHanded,String,One Handed
868,sTwoHanded,String,Two Handed
869,sType,String,Type:
870,sAt,String,At
871,sUnequip,String,Unequip
872,sScrolldown,String,Scroll Down
873,sScrollup,String,Scroll Up
874,sSleepInterrupt,String,Your rest has been interrupted.
875,sSoultrapSuccess,String,Your have trapped a soul
876,sCantEquipWeapWarning,String,Finish your current attack before equipping a new weapon
877,sOfferMenuTitle,String,Offer Menu
878,sPowers,String,Powers
879,sBreath,String,Breath
880,sDifficulty,String,Difficulty
881,sEasy,String,Easy
882,sHard,String,Hard
883,sProfitValue,String,Profit Value
884,sCompanionShare,String,Companion Share
885,sCompanionWarningMessage,String,Your mercenary is poorer now than when he contracted with you. Your mercenary will quit if you do not give him gold or goods to bring his Profit Value to a positive value.
886,sCompanionWarningButtonOne,String,Let the mercenary quit.
887,sCompanionWarningButtonTwo,String,Return to Companion Share display.
888,sAttributeStrength,String,Strength
889,sAttributeIntelligence,String,Intelligence
890,sAttributeWillpower,String,Willpower
891,sAttributeAgility,String,Agility
892,sAttributeSpeed,String,Speed
893,sAttributeEndurance,String,Endurance
894,sAttributePersonality,String,Personality
895,sAttributeLuck,String,Luck
896,sSkillBlock,String,Block
897,sSkillArmorer,String,Armorer
898,sSkillMediumarmor,String,Medium Armor
899,sSkillHeavyarmor,String,Heavy Armor
900,sSkillBluntweapon,String,Blunt Weapon
901,sSkillLongblade,String,Long Blade
902,sSkillAxe,String,Axe
903,sSkillSpear,String,Spear
904,sSkillAthletics,String,Athletics
905,sSkillEnchant,String,Enchant
906,sSkillDestruction,String,Destruction
907,sSkillAlteration,String,Alteration
908,sSkillIllusion,String,Illusion
909,sSkillConjuration,String,Conjuration
910,sSkillMysticism,String,Mysticism
911,sSkillRestoration,String,Restoration
912,sSkillAlchemy,String,Alchemy
913,sSkillUnarmored,String,Unarmored
914,sSkillSecurity,String,Security
915,sSkillSneak,String,Sneak
916,sSkillAcrobatics,String,Acrobatics
917,sSkillLightarmor,String,Light Armor
918,sSkillShortblade,String,Short Blade
919,sSkillMarksman,String,Marksman
920,sSkillMercantile,String,Mercantile
921,sSkillSpeechcraft,String,Speechcraft
922,sSkillHandtohand,String,Hand-to-hand
923,sHealth,String,Health
924,sRace,String,Race
925,sLevel,String,Level
926,sLevels,String,Levels
927,sFaction,String,Faction
928,sBirthSign,String,Sign
929,sBounty,String,Bounty
930,sReputation,String,Reputation
931,sSchool,String,School
932,sSkill,String,Skill
933,sSkillProgress,String,Progress towards skill increase
934,sSkillMaxReached,String,Maximum proficiency has been reached.
935,sLevelProgress,String,Progress towards level increase
936,sMagic,String,Magicka
937,sMagicMenu,String,Magic
938,sFatigue,String,Fatigue
939,sSkillsMenuReputationHelp,String,Your fame rating in the world of Morrowind.
940,sStrDesc,String,"Affects your starting Health, how much you can carry, your maximum Fatigue, and how much damage you do in melee."
941,sIntDesc,String,Determines your maximum amount of Magicka.
942,sWilDesc,String,"Affects your ability to resist magic, and your maximum Fatigue."
943,sAgiDesc,String,Affects your ability to dodge and hit targets in melee as well as your maximum Fatigue.
944,sSpdDesc,String,Determines how fast you can move.
945,sEndDesc,String,"Affects your starting Health, your Health gain per level, and your maximum Fatigue."
946,sPerDesc,String,Affects your ability to deal with other characters and how much they like you.
947,sLucDesc,String,Affects every action you do in a small way.
948,sFatDesc,String,How tired you are. Low fatigue makes it harder to successfully perform actions.
949,sHealthDesc,String,The amount of damage you can take before you die. Increases every time you gain a level.
950,sMagDesc,String,Used to cast spells. Magicka is naturally restored by resting.
951,fWortChanceValue,Float,15
952,sDefaultCellname,String,Wilderness
953,fMinWalkSpeed,Float,100
954,fMaxWalkSpeed,Float,200
955,fMinWalkSpeedCreature,Float,5
956,fMaxWalkSpeedCreature,Float,300
957,fEncumberedMoveEffect,Float,0.3
958,fBaseRunMultiplier,Float,1.75
959,fAthleticsRunBonus,Float,1
960,fJumpAcrobaticsBase,Float,128
961,fJumpAcroMultiplier,Float,4
962,fJumpEncumbranceBase,Float,0.5
963,fJumpEncumbranceMultiplier,Float,1
964,fJumpRunMultiplier,Float,1
965,fJumpMoveBase,Float,0.5
966,fJumpMoveMult,Float,0.5
967,fSwimWalkBase,Float,0.5
968,fSwimRunBase,Float,0.5
969,fSwimWalkAthleticsMult,Float,0.02
970,fSwimRunAthleticsMult,Float,0.1
971,fSwimHeightScale,Float,0.9
972,fHoldBreathTime,Float,20
973,fHoldBreathEndMult,Float,0.5
974,fSuffocationDamage,Float,3
975,fMinFlySpeed,Float,5
976,fMaxFlySpeed,Float,300
977,fStromWindSpeed,Float,0.7
978,fStromWalkMult,Float,0.25
979,fFallDamageDistanceMin,Float,400
980,fFallDistanceBase,Float,0
981,fFallDistanceMult,Float,0.07
982,fFallAcroBase,Float,0.25
983,fFallAcroMult,Float,0.01
984,iMaxActivateDist,Integer,192
985,iMaxInfoDist,Integer,192
986,fVanityDelay,Float,30
987,fMaxHeadTrackDistance,Float,400
988,fInteriorHeadTrackMult,Float,0.5
989,iHelmWeight,Integer,5
990,iPauldronWeight,Integer,10
991,iCuirassWeight,Integer,30
992,iGauntletWeight,Integer,5
993,iGreavesWeight,Integer,15
994,iBootsWeight,Integer,20
995,iShieldWeight,Integer,15
996,fLightMaxMod,Float,0.6
997,fMedMaxMod,Float,0.9
998,fUnarmoredBase1,Float,0.1
999,fUnarmoredBase2,Float,0.065
1000,iBaseArmorSkill,Integer,30
1001,fBlockStillBonus,Float,1.25
1002,fDamageStrengthBase,Float,0.5
1003,fDamageStrengthMult,Float,0.1
1004,fSwingBlockBase,Float,1
1005,fSwingBlockMult,Float,1
1006,fFatigueBase,Float,1.25
1007,fFatigueMult,Float,0.5
1008,fFatigueReturnBase,Float,2.5
1009,fFatigueReturnMult,Float,0.02
1010,fEndFatigueMult,Float,0.04
1011,fFatigueAttackBase,Float,2
1012,fFatigueAttackMult,Float,0
1013,fWeaponFatigueMult,Float,0.25
1014,fFatigueBlockBase,Float,4
1015,fFatigueBlockMult,Float,0
1016,fWeaponFatigueBlockMult,Float,1
1017,fFatigueRunBase,Float,5
1018,fFatigueRunMult,Float,2
1019,fFatigueJumpBase,Float,5
1020,fFatigueJumpMult,Float,0
1021,fFatigueSwimWalkBase,Float,2.5
1022,fFatigueSwimRunBase,Float,7
1023,fFatigueSwimWalkMult,Float,0
1024,fFatigueSwimRunMult,Float,0
1025,fFatigueSneakBase,Float,1.5
1026,fFatigueSneakMult,Float,1.5
1027,fMinHandToHandMult,Float,0.1
1028,fMaxHandToHandMult,Float,0.5
1029,fHandtoHandHealthPer,Float,0.1
1030,fCombatInvisoMult,Float,0.2
1031,fCombatKODamageMult,Float,1.5
1032,fCombatCriticalStrikeMult,Float,4
1033,iBlockMinChance,Integer,10
1034,iBlockMaxChance,Integer,50
1035,fLevelUpHealthEndMult,Float,0.1
1036,fSoulGemMult,Float,3
1037,fEffectCostMult,Float,0.5
1038,fSpellPriceMult,Float,2
1039,fFatigueSpellBase,Float,0
1040,fFatigueSpellMult,Float,0
1041,fFatigueSpellCostMult,Float,0
1042,fPotionStrengthMult,Float,0.5
1043,fPotionT1MagMult,Float,1.5
1044,fPotionT1DurMult,Float,0.5
1045,fPotionMinUsefulDuration,Float,20
1046,fPotionT4BaseStrengthMult,Float,20
1047,fPotionT4EquipStrengthMult,Float,12
1048,fIngredientMult,Float,1
1049,fMagicItemCostMult,Float,1
1050,fMagicItemPriceMult,Float,1
1051,fMagicItemOnceMult,Float,1
1052,fMagicItemUsedMult,Float,1
1053,fMagicItemStrikeMult,Float,1
1054,fMagicItemConstantMult,Float,1
1055,fEnchantmentMult,Float,0.1
1056,fEnchantmentChanceMult,Float,3
1057,fPCbaseMagickaMult,Float,1
1058,fNPCbaseMagickaMult,Float,2
1059,fAutoSpellChance,Float,80
1060,fAutoPCSpellChance,Float,50
1061,iAutoSpellTimesCanCast,Integer,3
1062,iAutoSpellAttSkillMin,Integer,70
1063,iAutoSpellAlterationMax,Integer,5
1064,iAutoSpellConjurationMax,Integer,2
1065,iAutoSpellDestructionMax,Integer,5
1066,iAutoSpellIllusionMax,Integer,5
1067,iAutoSpellMysticismMax,Integer,5
1068,iAutoSpellRestorationMax,Integer,5
1069,iAutoPCSpellMax,Integer,100
1070,iAutoRepFacMod,Integer,2
1071,iAutoRepLevMod,Integer,0
1072,iMagicItemChargeOnce,Integer,1
1073,iMagicItemChargeConst,Integer,10
1074,iMagicItemChargeUse,Integer,5
1075,iMagicItemChargeStrike,Integer,10
1076,iMonthsToRespawn,Integer,4
1077,fCorpseClearDelay,Float,72
1078,fCorpseRespawnDelay,Float,72
1079,fBarterGoldResetDelay,Float,24
1080,fEncumbranceStrMult,Float,5
1081,fPickLockMult,Float,-1
1082,fTrapCostMult,Float,0
1083,fMessageTimePerChar,Float,0.1
1084,fMagicItemRechargePerSecond,Float,0.05
1085,i1stPersonSneakDelta,Integer,10
1086,iBarterSuccessDisposition,Integer,1
1087,iBarterFailDisposition,Integer,-1
1088,iLevelupTotal,Integer,10
1089,iLevelupMajorMult,Integer,1
1090,iLevelupMinorMult,Integer,1
1091,iLevelupMajorMultAttribute,Integer,1
1092,iLevelupMinorMultAttribute,Integer,1
1093,iLevelupMiscMultAttriubte,Integer,1
1094,iLevelupSpecialization,Integer,1
1095,iLevelUp01Mult,Integer,2
1096,iLevelUp02Mult,Integer,2
1097,iLevelUp03Mult,Integer,2
1098,iLevelUp04Mult,Integer,2
1099,iLevelUp05Mult,Integer,3
1100,iLevelUp06Mult,Integer,3
1101,iLevelUp07Mult,Integer,3
1102,iLevelUp08Mult,Integer,4
1103,iLevelUp09Mult,Integer,4
1104,iLevelUp10Mult,Integer,5
1105,iSoulAmountForConstantEffect,Integer,400
1106,fConstantEffectMult,Float,15
1107,fEnchantmentConstantDurationMult,Float,100
1108,fEnchantmentConstantChanceMult,Float,0.5
1109,fWeaponDamageMult,Float,0.1
1110,fSeriousWoundMult,Float,0
1111,fKnockDownMult,Float,0.5
1112,iKnockDownOddsBase,Integer,50
1113,iKnockDownOddsMult,Integer,50
1114,fCombatArmorMinMult,Float,0.25
1115,fHandToHandReach,Float,1
1116,fVoiceIdleOdds,Float,10
1117,iVoiceAttackOdds,Integer,10
1118,iVoiceHitOdds,Integer,30
1119,fProjectileMinSpeed,Float,400
1120,fProjectileMaxSpeed,Float,3000
1121,fThrownWeaponMinSpeed,Float,300
1122,fThrownWeaponMaxSpeed,Float,1000
1123,fTargetSpellMaxSpeed,Float,1000
1124,fProjectileThrownStoreChance,Float,25
1125,iPickMinChance,Integer,5
1126,iPickMaxChance,Integer,75
1127,fDispRaceMod,Float,5
1128,fDispPersonalityMult,Float,0.5
1129,fDispPersonalityBase,Float,50
1130,fDispFactionMod,Float,3
1131,fDispFactionRankBase,Float,1
1132,fDispFactionRankMult,Float,0.5
1133,fDispCrimeMod,Float,0
1134,fDispDiseaseMod,Float,-10
1135,iDispAttackMod,Integer,-50
1136,fDispWeaponDrawn,Float,-5
1137,fDispBargainSuccessMod,Float,1
1138,fDispBargainFailMod,Float,-1
1139,fDispPickPocketMod,Float,-25
1140,iDaysinPrisonMod,Integer,100
1141,fDispAttacking,Float,-10
1142,fDispStealing,Float,-0.5
1143,iDispTresspass,Integer,-20
1144,iDispKilling,Integer,-50
1145,iTrainingMod,Integer,10
1146,iAlchemyMod,Integer,2
1147,fBargainOfferBase,Float,50
1148,fBargainOfferMulti,Float,-4
1149,fDispositionMod,Float,1
1150,fPersonalityMod,Float,5
1151,fLuckMod,Float,10
1152,fReputationMod,Float,1
1153,fLevelMod,Float,5
1154,fBribe10Mod,Float,35
1155,fBribe100Mod,Float,75
1156,fBribe1000Mod,Float,150
1157,fPerDieRollMult,Float,0.3
1158,fPerTempMult,Float,1
1159,iPerMinChance,Integer,5
1160,iPerMinChange,Integer,10
1161,fSpecialSkillBonus,Float,0.8
1162,fMajorSkillBonus,Float,0.75
1163,fMinorSkillBonus,Float,1
1164,fMiscSkillBonus,Float,1.25
1165,iAlarmKilling,Integer,90
1166,iAlarmAttack,Integer,50
1167,iAlarmStealing,Integer,1
1168,iAlarmPickPocket,Integer,20
1169,iAlarmTresspass,Integer,5
1170,fAlarmRadius,Float,2000
1171,iCrimeKilling,Integer,1000
1172,iCrimeAttack,Integer,40
1173,fCrimeStealing,Float,1
1174,iCrimePickPocket,Integer,25
1175,iCrimeTresspass,Integer,5
1176,iCrimeThreshold,Integer,1000
1177,iCrimeThresholdMultiplier,Integer,10
1178,fCrimeGoldDiscountMult,Float,0.5
1179,fCrimeGoldTurnInMult,Float,0.9
1180,iFightAttack,Integer,100
1181,iFightAttacking,Integer,50
1182,iFightDistanceBase,Integer,20
1183,fFightDistanceMultiplier,Float,0.005
1184,iFightAlarmMult,Integer,1
1185,fFightDispMult,Float,0.2
1186,fFightStealing,Float,50
1187,iFightPickpocket,Integer,25
1188,iFightTrespass,Integer,25
1189,iFightKilling,Integer,50
1190,iFlee,Integer,0
1191,iGreetDistanceMultiplier,Integer,6
1192,iGreetDuration,Integer,4
1193,fGreetDistanceReset,Float,512
1194,fIdleChanceMultiplier,Float,0.75
1195,fSneakUseDist,Float,500
1196,fSneakUseDelay,Float,1
1197,fSneakDistanceBase,Float,0.5
1198,fSneakDistanceMultiplier,Float,0.002
1199,fSneakSpeedMultiplier,Float,0.75
1200,fSneakViewMult,Float,1.5
1201,fSneakNoViewMult,Float,0.5
1202,fSneakSkillMult,Float,1
1203,fSneakBootMult,Float,-1
1204,fCombatDistance,Float,128
1205,fCombatAngleXY,Float,60
1206,fCombatAngleZ,Float,60
1207,fCombatForceSideAngle,Float,30
1208,fCombatTorsoSideAngle,Float,45
1209,fCombatTorsoStartPercent,Float,0.3
1210,fCombatTorsoStopPercent,Float,0.8
1211,fCombatBlockLeftAngle,Float,-90
1212,fCombatBlockRightAngle,Float,30
1213,fCombatDelayCreature,Float,0.1
1214,fCombatDelayNPC,Float,0.1
1215,sTargetCriticalStrike,String,Critical Damage!
1216,fAIMeleeWeaponMult,Float,2
1217,fAIRangeMeleeWeaponMult,Float,5
1218,fAIMagicSpellMult,Float,3
1219,fAIRangeMagicSpellMult,Float,5
1220,fAIMeleeArmorMult,Float,1
1221,fAIMeleeSummWeaponMult,Float,1
1222,fAIFleeHealthMult,Float,7
1223,fAIFleeFleeMult,Float,0.3
1224,fPickPocketMod,Float,0.3
1225,fSleepRandMod,Float,0.25
1226,fSleepRestMod,Float,0.3
1227,iNumberCreatures,Integer,1
1228,fAudioDefaultMinDistance,Float,5
1229,fAudioDefaultMaxDistance,Float,40
1230,fAudioVoiceDefaultMinDistance,Float,10
1231,fAudioVoiceDefaultMaxDistance,Float,60
1232,fAudioMinDistanceMult,Float,20
1233,fAudioMaxDistanceMult,Float,50
1234,fNPCHealthBarTime,Float,3
1235,fNPCHealthBarFade,Float,0.5
1236,fDifficultyMult,Float,5
1237,fWereWolfRunMult,Float,1.5
1238,fWereWolfSilverWeaponDamageMult,Float,1.5
1239,iWereWolfBounty,Integer,10000
1240,fWereWolfStrength,Float,150
1241,fWereWolfAgility,Float,150
1242,fWereWolfEndurance,Float,150
1243,fWereWolfSpeed,Float,150
1244,fWereWolfHandtoHand,Float,100
1245,fWereWolfUnarmored,Float,100
1246,iWereWolfLevelToAttack,Integer,20
1247,iWereWolfFightMod,Integer,100
1248,iWereWolfFleeMod,Integer,100
1249,fWereWolfAthletics,Float,150
1250,fWereWolfAcrobatics,Float,150
1251,fWereWolfHealth,Float,2
1252,fWereWolfFatigue,Float,400
1253,fWereWolfMagicka,Float,100
1254,fWereWolfIntellegence,Float,1
1255,fWereWolfWillPower,Float,1
1256,fWereWolfPersonality,Float,1
1257,fWereWolfLuck,Float,1
1258,fWereWolfBlock,Float,1
1259,fWereWolfArmorer,Float,1
1260,fWereWolfMediumArmor,Float,1
1261,fWereWolfHeavyArmor,Float,1
1262,fWereWolfBluntWeapon,Float,1
1263,fWereWolfLongBlade,Float,1
1264,fWereWolfAxe,Float,1
1265,fWereWolfSpear,Float,1
1266,fWereWolfDestruction,Float,1
1267,fWereWolfAlteration,Float,1
1268,fWereWolfIllusion,Float,1
1269,fWereWolfConjuration,Float,1
1270,fWereWolfMysticism,Float,1
1271,fWereWolfRestoration,Float,1
1272,fWereWolfEnchant,Float,1
1273,fWereWolfAlchemy,Float,1
1274,fWereWolfSecurity,Float,1
1275,fWereWolfSneak,Float,1
1276,fWereWolfLightArmor,Float,1
1277,fWereWolfShortBlade,Float,1
1278,fWereWolfMarksman,Float,1
1279,fWereWolfMerchantile,Float,1
1280,fWereWolfSpeechcraft,Float,1
1281,fCombatDistanceWerewolfMod,Float,0.3
1282,fFleeDistance,Float,3000
1283,sEffectWaterBreathing,String,Water Breathing
1284,sEffectSwiftSwim,String,Swift Swim
1285,sEffectWaterWalking,String,Water Walking
1286,sEffectShield,String,Shield
1287,sEffectFireShield,String,Fire Shield
1288,sEffectLightningShield,String,Lightning Shield
1289,sEffectFrostShield,String,Frost Shield
1290,sEffectBurden,String,Burden
1291,sEffectFeather,String,Feather
1292,sEffectJump,String,Jump
1293,sEffectLevitate,String,Levitate
1294,sEffectSlowFall,String,SlowFall
1295,sEffectLock,String,Lock
1296,sEffectOpen,String,Open
1297,sEffectFireDamage,String,Fire Damage
1298,sEffectShockDamage,String,Shock Damage
1299,sEffectFrostDamage,String,Frost Damage
1300,sEffectDrainAttribute,String,Drain Attribute
1301,sEffectDrainHealth,String,Drain Health
1302,sEffectDrainSpellpoints,String,Drain Magicka
1303,sEffectDrainFatigue,String,Drain Fatigue
1304,sEffectDrainSkill,String,Drain Skill
1305,sEffectDamageAttribute,String,Damage Attribute
1306,sEffectDamageHealth,String,Damage Health
1307,sEffectDamageMagicka,String,Damage Magicka
1308,sEffectDamageFatigue,String,Damage Fatigue
1309,sEffectDamageSkill,String,Damage Skill
1310,sEffectPoison,String,Poison
1311,sEffectWeaknessToFire,String,Weakness to Fire
1312,sEffectWeaknessToFrost,String,Weakness to Frost
1313,sEffectWeaknessToShock,String,Weakness to Shock
1314,sEffectWeaknessToMagicka,String,Weakness to Magicka
1315,sEffectWeaknessToCommonDisease,String,Weakness to Common Disease
1316,sEffectWeaknessToBlightDisease,String,Weakness to Blight Disease
1317,sEffectWeaknessToCorprusDisease,String,Weakness to Corprus Disease
1318,sEffectWeaknessToPoison,String,Weakness to Poison
1319,sEffectWeaknessToNormalWeapons,String,Weakness to Normal Weapons
1320,sEffectDisintegrateWeapon,String,Disintegrate Weapon
1321,sEffectDisintegrateArmor,String,Disintegrate Armor
1322,sEffectInvisibility,String,Invisibility
1323,sEffectChameleon,String,Chameleon
1324,sEffectLight,String,Light
1325,sEffectSanctuary,String,Sanctuary
1326,sEffectNightEye,String,Night Eye
1327,sEffectCharm,String,Charm
1328,sEffectParalyze,String,Paralyze
1329,sEffectSilence,String,Silence
1330,sEffectBlind,String,Blind
1331,sEffectSound,String,Sound
1332,sEffectCalmHumanoid,String,Calm Humanoid
1333,sEffectCalmCreature,String,Calm Creature
1334,sEffectFrenzyHumanoid,String,Frenzy Humanoid
1335,sEffectFrenzyCreature,String,Frenzy Creature
1336,sEffectDemoralizeHumanoid,String,Demoralize Humanoid
1337,sEffectDemoralizeCreature,String,Demoralize Creature
1338,sEffectRallyHumanoid,String,Rally Humanoid
1339,sEffectRallyCreature,String,Rally Creature
1340,sEffectDispel,String,Dispel
1341,sEffectSoultrap,String,Soultrap
1342,sEffectTelekinesis,String,Telekinesis
1343,sEffectMark,String,Mark
1344,sEffectRecall,String,Recall
1345,sEffectDivineIntervention,String,Divine Intervention
1346,sEffectAlmsiviIntervention,String,Almsivi Intervention
1347,sEffectDetectAnimal,String,Detect Animal
1348,sEffectDetectEnchantment,String,Detect Enchantment
1349,sEffectDetectKey,String,Detect Key
1350,sEffectSpellAbsorption,String,Spell Absorption
1351,sEffectReflect,String,Reflect
1352,sEffectCureCommonDisease,String,Cure Common Disease
1353,sEffectCureBlightDisease,String,Cure Blight Disease
1354,sEffectCureCorprusDisease,String,Cure Corprus Disease
1355,sEffectCurePoison,String,Cure Poison
1356,sEffectCureParalyzation,String,Cure Paralyzation
1357,sEffectRestoreAttribute,String,Restore Attribute
1358,sEffectRestoreHealth,String,Restore Health
1359,sEffectRestoreSpellPoints,String,Restore Magicka
1360,sEffectRestoreFatigue,String,Restore Fatigue
1361,sEffectRestoreSkill,String,Restore Skill
1362,sEffectFortifyAttribute,String,Fortify Attribute
1363,sEffectFortifyHealth,String,Fortify Health
1364,sEffectFortifySpellpoints,String,Fortify Magicka
1365,sEffectFortifyFatigue,String,Fortify Fatigue
1366,sEffectFortifySkill,String,Fortify Skill
1367,sEffectFortifyMagickaMultiplier,String,Fortify Maximum Magicka
1368,sEffectAbsorbAttribute,String,Absorb Attribute
1369,sEffectAbsorbHealth,String,Absorb Health
1370,sEffectAbsorbSpellPoints,String,Absorb Magicka
1371,sEffectAbsorbFatigue,String,Absorb Fatigue
1372,sEffectAbsorbSkill,String,Absorb Skill
1373,sEffectResistFire,String,Resist Fire
1374,sEffectResistFrost,String,Resist Frost
1375,sEffectResistShock,String,Resist Shock
1376,sEffectResistMagicka,String,Resist Magicka
1377,sEffectResistCommonDisease,String,Resist Common Disease
1378,sEffectResistBlightDisease,String,Resist Blight Disease
1379,sEffectResistCorprusDisease,String,Resist Corprus Disease
1380,sEffectResistPoison,String,Resist Poison
1381,sEffectResistNormalWeapons,String,Resist Normal Weapons
1382,sEffectResistParalysis,String,Resist Paralysis
1383,sEffectRemoveCurse,String,Remove Curse
1384,sEffectTurnUndead,String,Turn Undead
1385,sEffectSummonScamp,String,Summon Scamp
1386,sEffectSummonClannfear,String,Summon Clannfear
1387,sEffectSummonDaedroth,String,Summon Daedroth
1388,sEffectSummonDremora,String,Summon Dremora
1389,sEffectSummonAncestralGhost,String,Summon Ancestral Ghost
1390,sEffectSummonSkeletalMinion,String,Summon Skeletal Minion
1391,sEffectSummonLeastBonewalker,String,Summon Bonewalker
1392,sEffectSummonGreaterBonewalker,String,Summon Greater Bonewalker
1393,sEffectSummonBonelord,String,Summon Bonelord
1394,sEffectSummonWingedTwilight,String,Summon Winged Twilight
1395,sEffectSummonHunger,String,Summon Hunger
1396,sEffectSummonGoldensaint,String,Summon Golden Saint
1397,sEffectSummonFlameAtronach,String,Summon Flame Atronach
1398,sEffectSummonFrostAtronach,String,Summon Frost Atronach
1399,sEffectSummonStormAtronach,String,Summon Storm Atronach
1400,sEffectFortifyAttackBonus,String,Fortify Attack
1401,sEffectCommandCreatures,String,Command Creature
1402,sEffectCommandHumanoids,String,Command Humanoid
1403,sEffectBoundDagger,String,Bound Dagger
1404,sEffectBoundLongsword,String,Bound Longsword
1405,sEffectBoundMace,String,Bound Mace
1406,sEffectBoundBattleAxe,String,Bound Battle Axe
1407,sEffectBoundSpear,String,Bound Spear
1408,sEffectBoundLongbow,String,Bound Longbow
1409,sEffectExtraSpell,String,EXTRA SPELL
1410,sEffectBoundCuirass,String,Bound Cuirass
1411,sEffectBoundHelm,String,Bound Helm
1412,sEffectBoundBoots,String,Bound Boots
1413,sEffectBoundShield,String,Bound Shield
1414,sEffectBoundGloves,String,Bound Gloves
1415,sEffectCorpus,String,Corprus
1416,sEffectVampirism,String,Vampirism
1417,sEffectSummonCenturionSphere,String,Summon Centurion Sphere
1418,sEffectSunDamage,String,Sun Damage
1419,sEffectStuntedMagicka,String,Stunted Magicka
1420,sEffectSummonFabricant,String,sEffectSummonFabricant
1421,sEffectSummonCreature01,String,sEffectSummonCreature01
1422,sEffectSummonCreature02,String,sEffectSummonCreature02
1423,sEffectSummonCreature03,String,sEffectSummonCreature03
1424,sEffectSummonCreature04,String,sEffectSummonCreature04
1425,sEffectSummonCreature05,String,sEffectSummonCreature05
1426,sSchoolAlteration,String,Alteration
1427,sSchoolConjuration,String,Conjuration
1428,sSchoolDestruction,String,Destruction
1429,sSchoolIllusion,String,Illusion
1430,sSchoolMysticism,String,Mysticism
